Manufacturing_Date,Initial_Shelf_Life,Storage_Temperature,Storage_Humidity,Days_in_Transit,Remaining_Shelf_Life,Product_Age,Product_Bread,Product_Cheese,Product_Juice,Product_Milk,Product_Yogurt,Temp_Humidity_Interaction
2023-04-10,49,8.9,56.7,4,45.6,82,True,False,False,False,False,504.63000000000005
2023-03-09,54,10.3,64.9,3,43.8,114,False,False,True,False,False,668.4700000000001
2023-05-13,29,7.4,54.6,3,32.0,49,False,True,False,False,False,404.04
2023-04-30,12,4.5,60.7,6,13.5,62,False,False,True,False,False,273.15000000000003
2023-02-06,52,5.8,47.6,8,41.0,145,False,False,True,False,False,276.08
2023-03-13,56,8.6,71.6,7,38.8,110,False,False,False,True,False,615.7599999999999
2023-05-07,50,8.6,66.7,1,50.5,55,False,True,False,False,False,573.62
2023-04-16,49,8.7,57.1,6,38.5,76,False,True,False,False,False,496.77
2023-04-02,51,9.6,55.3,7,34.0,90,False,True,False,False,False,530.88
2023-01-31,27,8.0,66.4,7,18.6,151,False,False,True,False,False,531.2
2023-05-02,29,8.8,52.9,9,13.8,60,True,False,False,False,False,465.52000000000004
2023-05-17,49,7.9,61.3,5,40.7,45,False,True,False,False,False,484.27
2023-02-20,22,11.4,71.6,1,16.2,131,False,False,True,False,False,816.24
2023-01-29,53,12.3,51.9,2,48.4,153,False,False,False,True,False,638.37
2023-02-09,59,4.4,63.7,4,64.3,142,True,False,False,False,False,280.28000000000003
2023-02-10,21,7.2,63.2,5,19.5,141,False,False,False,True,False,455.04
2023-01-11,31,8.1,59.0,9,13.3,171,True,False,False,False,False,477.9
2023-05-31,42,7.2,55.0,1,56.4,31,False,False,True,False,False,396.0
2023-01-01,17,13.4,72.1,3,11.5,181,False,False,False,False,True,966.14
2023-02-15,57,8.7,54.0,5,48.6,136,True,False,False,False,False,469.79999999999995
2023-04-11,21,5.6,41.9,3,28.1,81,False,False,False,True,False,234.64
2023-05-29,10,9.8,66.4,4,8.3,33,False,False,True,False,False,650.7200000000001
2023-03-31,27,8.8,48.0,3,27.7,92,True,False,False,False,False,422.40000000000003
2023-04-20,19,8.9,66.9,4,16.1,72,False,False,False,False,True,595.4100000000001
2023-06-13,28,13.4,73.3,1,19.0,18,False,False,False,False,True,982.22
2023-02-26,25,9.1,66.3,8,13.6,125,False,True,False,False,False,603.3299999999999
2023-01-01,40,7.1,70.7,4,33.3,181,False,True,False,False,False,501.96999999999997
2023-03-04,20,2.1,80.2,7,12.0,119,False,False,False,True,False,168.42000000000002
2023-02-24,10,7.5,69.7,2,10.2,127,True,False,False,False,False,522.75
2023-04-25,54,11.9,63.3,2,46.1,67,True,False,False,False,False,753.27
2023-06-17,59,7.7,76.3,6,40.6,14,False,True,False,False,False,587.51
2023-05-23,58,1.3,77.5,2,70.0,39,True,False,False,False,False,100.75
2023-05-29,52,6.5,77.7,6,37.0,33,True,False,False,False,False,505.05
2023-06-24,33,11.0,55.1,2,30.4,7,False,False,False,False,True,606.1
2023-02-22,35,9.6,46.5,4,35.7,129,False,True,False,False,False,446.4
2023-05-17,53,5.5,54.5,7,42.6,45,False,False,True,False,False,299.75
2023-06-29,34,6.3,67.0,8,20.5,2,False,True,False,False,False,422.09999999999997
2023-02-26,41,6.8,61.6,3,40.8,125,False,False,True,False,False,418.88
2023-04-27,14,6.0,57.9,9,11.3,65,False,False,False,False,True,347.4
2023-06-03,22,1.9,65.6,2,30.9,28,False,False,False,True,False,124.63999999999999
2023-06-18,48,10.3,45.3,8,32.6,13,True,False,False,False,False,466.59
2023-02-04,42,11.8,61.4,8,23.9,147,False,False,False,False,True,724.52
